title,abstract,author,eprint
Efficacy of cognitive-behavioral and pharmacological treatments for children with social anxiety,"Childhood social anxiety is associated with significant social and academic impairment. The purpose of this study was to compare and contrast the efficacy of two major treatments for social anxiety disorders in children: cognitive‐behavioral therapy and selective serotonin reuptake inhibitor (SSRI) drug treatment. Treatment studies in the literature were evaluated using meta‐analytic techniques to compare pre‐and post‐treatment measures of social anxiety symptoms, general anxiousness, social competency, and impairment. Results …","Segool, Natasha K and Carlson, John S",https://pdfs.semanticscholar.org/f119/3fe9c9e1a16b614b420be9c0d43de9e749d2.pdf
Pharmacotherapy of social anxiety disorder,A range of medications have been shown effective for the treatment of social anxiety disorder. The largest trials to date have been with various selective serotonin reuptake inhibitors (SSRIs). Several of these agents have been registered for the treatment of social …,KA Ganasen and DJ Stein,https://www.researchgate.net/profile/Andrew_Goddard2/publication/49824761_Pharmacologic_Treatment_of_Panic_Disorder/links/0fcfd50b3c1e6de145000000.pdf#page=482
"A randomized controlled trial of individual cognitive therapy, group cognitive behaviour therapy and attentional placebo for adolescent social phobia","Background: Very few studies have investigated the effects of individual disorder-specific treatment of social phobia (SP) in adolescents. The objective of this study was to compare the effects of individual cognitive therapy for SP, group cognitive behavioural therapy …",JM Ingul and T Aune and HM Nordahl,
Evaluation of the effectiveness of a cognitive-behavioral therapy program for alleviating the symptoms of social anxiety in adolescents,Objective: The aim of this research project is to investigate the effects of cognitive-behavioral group therapy on adolescents suffering from symptoms of social anxiety. Method: cognitive behavioral group therapy program for reducing social anxiety was developed by the authors …,A Aydin and S Tekinsav-Sütçü and O Sorias,http://www.turkpsikiyatri.com/PDF/C21S1/en/03.pdf
Cognitive bias modification versus CBT in reducing adolescent social anxiety: a randomized controlled trial,"Social anxiety is a common mental disorder among adolescents and is associated with detrimental long term outcomes. Therefore, this study investigated the efficacy of two possible early interventions for adolescent social anxiety and test anxiety. An internet-based …",BE Sportel and E de Hullu and PJ de Jong and MH Nauta,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0064355
Cognitive behavior therapy for generalized social anxiety disorder in adolescents: A randomized controlled trial,"Early identification and treatment of social anxiety disorder (SAD) is critical to prevent development of a chronic course of symptoms, persistent functional impairment, and progressive psychiatric comorbidity. A small but growing literature supports the effectiveness …",JD Herbert and BA Gaudiano and AA Rheingold…,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4356535/
Social anxiety disorder (social phobia): The South African Society of Psychiatrists (SASOP) Treatment Guidelines for Psychiatric Disorders,"According to epidemiological studies, rates of social anxiety disorder (SAD) or social phobia range from 3% to 16% in the general population. Social phobia and specific phobias have an earlier age of onset than other anxiety disorders. The median age of onset for the …",S Seedat,https://scholar.sun.ac.za/bitstream/handle/10019.1/95440/seedat_social_2013.pdf?sequence=1
Social Anxiety and Fear of Evaluation in Middle Schoolers,"Social anxiety can have a significant effect on adults and adolescents alike, causing significant distress and impairment. Fear of negative evaluation has been found to be positively correlated to social anxiety in adults and adolescents. Thus, an individual who has …",L Hunt,https://thekeep.eiu.edu/cgi/viewcontent.cgi?article=5455&context=theses
Guidelines of the Brazilian Medical Association for the treatment of social anxiety disorder,"INTRODUCTION: Social anxiety disorder (SAD) is the most common anxiety disorder, usually with no remission, and is commonly associated with significant functional and psychosocial impairment. The Brazilian Medical Association (BMA), with the project named …",MN Levitan and MH Chagas and JA Crippa…,
for the treatment of social anxiety disorder,"Introduction: Social anxiety disorder (SAD) is the most common anxiety disorder, usually with no remission, and is commonly associated with significant functional and psychosocial impairment. The Brazilian Medical Association (BMA), with the project named Diretrizes …",MHN Chagas and JA Crippa and N Andrada and GA Salum,http://www.academia.edu/download/51367824/Guidelines_of_the_Brazilian_Medical_Asso20170115-2177-jsnto0.pdf
Anxiety disorders in childhood and adolescence.,"This chapter will provide the basics for evaluating and treating each of the recognized childhood anxiety disorders. In using this chapter, the clinician should bear in mind that the assessment and treatment of childhood anxiety is often quite complex and time consuming …",CL Donnelly and JC Rhoads,
"The efficacy and effectiveness of psychological treatments for mood, anxiety, and related disorders.","We provide a narrative review of the extensive evidence that supports the efficacy and effectiveness of psychological treatments, across the life span, for common mental health disorders. To this end, relying primarily on meta-analytic studies, we examine the effects of …",J Hunsley and K Elliott and Z Therrien,
Acceptance and commitment therapy versus cognitive behavior therapy for children with anxiety: Outcomes of a randomized controlled trial,Acceptance and Commitment Therapy (ACT) has a growing empirical base in the treatment of anxiety among adults and children with other concerns. This study reports on the main outcomes of a randomized controlled trial of ACT and traditional cognitive behavioral …,KM Hancock and J Swain and CJ Hainsworth…,
"Children with Social Anxiety Disorder: Clinical Features, Epidemiology, Evaluation Tools and Therapeutic Approaches","Although the average age of onset was formerly considered mild adolescence, recent studies have found that children as young as age 8 may meet diagnostic criteria for social anxiety disorder. Furthermore, social anxiety can result in immediate and long-term …",GJC Gauer,https://www.researchgate.net/profile/Gabriel_Gauer2/publication/287385449_Children_with_social_anxiety_disorder_Clinical_features_epidemiology_evaluation_tools_and_therapeutic_approaches/links/59cf189caca2721f434f0819/Children-with-social-anxiety-disorder-Clinical-features-epidemiology-evaluation-tools-and-therapeutic-approaches.pdf
"Georgia Shaheen, and Erin Tarcza Reuther","5, American Psychiatric Association, 2013), there are nearly a dozen of anxiety disorders and phobias which can be diagnosed in children. Most of these disorders include a criterion requiring interference in social and academic situations or, as is the case of agoraphobia …",TE Davis III and P Castagna,
Social anxiety,"Transitory shyness is particularly common among very young children and a large segment of the population will experience symptoms of social anxiety at some point across the lifespan. Fortunately, such episodes pass without major incident for most individuals. For …",TL Morris and CM Ale,
Long term follow up in children with anxiety disorders treated with acceptance and commitment therapy or cognitive behavioral therapy: Outcomes and …,"Objective: Anxiety disorders in children are the most prevalent of mental health conditions, but also the most treatable. However, a significant number do not benefit from treatment and these places them at risk for future psychiatric disturbance. Whilst Acceptance and …",K Hancock and J Swain and C Hainsworth…,https://pdfs.semanticscholar.org/fcc5/d80d6db436faea817db53680433123f30f29.pdf
Social anxiety and self-compassion in adolescents,"Introduction Social anxiety disorder is a prevalent mental illness with a young onset age. Preliminary evidence suggested that low self-compassion may contribute to adult social anxiety, but research with youth has lagged far behind. This study investigated the …",C Gill and L Watson and C Williams and SWY Chan,https://self-compassion.org/wp-content/uploads/2019/09/Gill2018.pdf
Therapist-guided internet-delivered cognitive–behavioural therapy supplemented with group exposure sessions for adolescents with social anxiety disorder: a …,"Objectives Social anxiety disorder (SAD) is one of the most common psychiatric disorders in youth, with a prevalence of about 3%–4% and increased risk of adverse long-term outcomes, such as depression. Cognitive–behavioural therapy (CBT) is considered the first …",M Nordh and S Vigerland and LG Öst and B Ljótsson…,https://bmjopen.bmj.com/content/7/12/e018345.abstract
Ergenlerin problemli internet kullanımında kişilerarası ilişkilerle ilgili bilişsel çarpıtmaların ve sosyal kaygının rolü,The purpose of this research is to examine the relationship between problematic internet use and social anxiety and the relationship between interpersonal cognitive distortions among Turkish adolescents. The population of the study was composed of 312 students …,M Şahan and BE Çapan,https://dergipark.org.tr/download/article-file/390607
Social Isolation in Middle Childhood: Variability and Vulnerability,"To address debate about risk associated with isolated behaviors during middle childhood, the present study utilized an extreme group approach to examine behavioral characteristics and social functioning of a large sample of children in grades 2-5 who scored 1.5 standard …",A Craig,http://d-scholarship.pitt.edu/10471/1/CraigDissertationETDFormatted09.09.2011FINALrevisedgradschoolname_1.pdf
The relevance of age of onset to the psychopathology of social phobia,The present study aimed to examine the relevance of age of onset to the psychopathology of social phobia using a large clinical sample of 210 patients with social phobia. The two most common periods of onset were during adolescence (ages 14–17) and early childhood (prior …,AJ Rosellini and LA Rutter and ML Bourgeois…,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3736863/
"Financial disclosure Borwin Bandelow has received consulting fees and honoraria within the last three years from AstraZe-neca, Bristol-Myers-Squibb …",Abramowitz JS. 1997. Effectiveness of psychological and pharmacological treatments for obsessive-compulsive disorder: a quantitative review. J Consult Clin Psychol 65: 44Á52. ACOG. 2006. ACOG Committee Opinion No. 354: Treatment with selective serotonin …,C Allgulander and AA Dahl and C Austin and PL Morris…,http://psypharma.ru/sites/default/files/stpr_2011_03_anxiety_reference.pdf
Treating child and adolescent anxiety effectively: Overview of systematic reviews,We conducted an overview of systematic reviews about child and adolescent anxiety treatment options (psychosocial; medication; combination; web/computer-based treatment) to support evidence informed decision-making. Three questions were addressed:(i) Is the …,K Bennett and K Manassis and S Duda and A Bagnell…,
Child anxiety disorders: A guide to research and treatment,It is now recognized that childhood anxiety disorders are among the most common psychological disorders in the United States. These debilitating disorders continue to have an impact on the lives of many children and result in both short-and long-term impairments …,DC Beidel and CA Alfano,
Anxiety disorders and phobias,"According to the International Classification of Diseases, 10th revision (ICD-10) classification anxiety disorders are characterized by excessive or dysfunctional anxiety reactions. With the exception of separation anxiety disorder, anxiety is not limited to certain …",A Warnke,
"World Federation of Societies of Biological Psychiatry (WFSBP) guidelines for the pharmacological treatment of anxiety, obsessive-compulsive and post-traumatic …","In this report, which is an update of a guideline published in 2002 (Bandelow et al. 2002, World J Biol Psychiatry 3: 171), recommendations for the pharmacological treatment of anxiety disorder, obsessive-compulsive disorder (OCD) and post-traumatic stress disorder …",B Bandelow and J Zohar and E Hollander…,https://www.tandfonline.com/doi/full/10.1080/15622970802465807
A Journey Through Anxiety and Psychotherapy,"Anxiety is one of the two most common mental health concern experienced worldwide. Depression often accompanies anxiety. Anxiety is characterized by worrisome thoughts, intense physical symptoms, emotional fearfulness and behavioural changes. According to …",S Uy,https://repository.cityu.edu/bitstream/handle/20.500.11803/739/SharleenUyThesis.pdf?sequence=2&isAllowed=y
"Canadian clinical practice guidelines for the management of anxiety, posttraumatic stress and obsessive-compulsive disorders","Background Anxiety and related disorders are among the most common mental disorders, with lifetime prevalence reportedly as high as 31%. Unfortunately, anxiety disorders are under-diagnosed and under-treated. Methods These guidelines were developed by …",MA Katzman and P Bleau and P Blier and P Chokka and K Kjernisted…,https://link.springer.com/article/10.1186/1471-244X-14-S1-S1
Therapeutic strategies for social anxiety disorder: where are we now?,Introduction: Classical well-established treatments of social anxiety disorder (SAD) are now complemented by more recent therapeutic strategies. This review aims to summarize available therapies for SAD and discuss recent evidence-based findings on the …,A Pelissolo and S Abou Kassm and L Delhay,
Evidencebased interventions for social anxiety disorder in children and adolescents,"[APA], 2000), is one of the most common psychological disorders in youth, with an estimated yearly prevalence rate between 1.6% and 2.8%(Merikangas, Nakamura, & Kessler, 2009). SAD is characterized by a marked fear or anxiety about social situations in which the child or …",JS Peterman and ND Shiffrin and EA Crawford…,
Efficacy of cognitive behavioral therapy for anxiety disorders: a review of meta-analytic findings,"Anxiety disorders are characterized by excessive fear and subsequent avoidance, typically in response to a specified object or situation and in the absence of true danger. Anxiety disorders have the highest overall prevalence rate among psychiatric disorders, with 12 …",BO Olatunji and JM Cisler and BJ Deacon,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.713.2161&rep=rep1&type=pdf
The specialty practice of cognitive and behavioral psychology.,What makes cognitive and behavioral psychology a specialty practice when many psychologists of differing orientations may inquire about a client's cognitions and behaviors? Distinctive and unifying aspects of the specialty practice of cognitive and behavioral …,ET Dowd and SL Clen and KD Arnold,https://www.abpp.org/files/Page-specific/3854%20ABCBP%20NEWS/The_specialty_practice_of_cognitive_and_behavioral_psychology.pdf
Anxiety disorders and phobias,"According to the Diagnostic and Statistical Manual of Mental Disorders-4th edition (DSM-IV-TR, American Psychiatric Association, 2000) there are more than a dozen anxiety disorders and phobias which can be diagnosed in children. Most of these disorders include a criterion …",TE Davis and MS Munson and EV Tarcza,
"Sarah M. Kennedy, Jamie A. Mash, Saneya H. Tawfik, and Jill Ehrenreich-May","Anxiety disorders, as defined in the fifth edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-5; American Psychiatric Association, 2013), feature fears and worries that are excessive and accompanied by related behavioral disturbances, such as …",SH Tawfik,
Fobia social,"La fobia social, o trastorno de ansiedad social, se caracteriza por un miedo intenso, persistente y excesivo en respuesta a una o más situaciones sociales o actuaciones delante de otros en las cuales la persona se ve expuesta a gente desconocida o al posible …",A Bados,https://www.academia.edu/download/41023908/FOBIA_SOCIAL_-_naturaleza-evaluacion-y-tratamiento-Arturo_Bados.pdf
Psychotherapy update for the practicing psychiatrist: promoting evidence-based practice,"The last three decades have witnessed significant advances in psychotherapy. Numerous scholarly articles and books have been devoted to pertinent topics in the field, making it difficult for the practicing clinician to keep up with this rapidly growing area. The purpose of …",P Weerasekera,
Antidepressants,Antidepressants elevate pathologically depressed mood. Some agents may increase activity or dampen psychomotor restlessness. They can provide relief for those suffering from depressive delusions and may diminish the somatic and vegetative symptoms associated …,R Taurines and A Warnke and L Greenhill…,
Social phobia,"Some children present special issues that raise safety concerns. For children who mouth objects, a careful check of sources of lead-based paint should be made. Such children should not be given access to toys with small parts (ie, that could be a choking hazard) …",ER Lebowitz,
"The effects of the Incredible Years Teacher Classroom Management group training on teacher strategy use, classroom environment, relationships, and …","This study examined the effects of the Incredible Years Teacher Classroom Management (IY-TCM) Training Program on teacher, classroom, and student level variables for preschool classrooms. Dependent measures included teacher-reported classroom management …",EP Rappuhn,
"Fobia social: Naturaleza, evaluación y tratamiento (2015)","Se abordan diversos aspectos de la fobia social: naturaleza, edad de comienzo y curso, frecuencia, problemas asociados, génesis y mantenimiento, métodos e instrumentos de evaluación, y eficacia y utilidad clínica del tratamiento psicológico y farmacológico. Además …",A Bados López,http://diposit.ub.edu/dspace/bitstream/2445/65643/1/Fobia%20social.pdf
"Fobia social o trastorno por ansiedad social: Naturaleza, evaluación y tratamiento (2017)","[spa] Se abordan diversos aspectos de la fobia social: naturaleza, edad de comienzo y curso, frecuencia, problemas asociados, génesis y mantenimiento, métodos e instrumentos de evaluación, y eficacia y utilidad clínica del tratamiento psicológico y farmacológico …",A Bados López,http://diposit.ub.edu/dspace/bitstream/2445/115727/1/Fobia%20social.pdf
Current state of evidence for medication treatment of preschool internalizing disorders,"Psychotropic medications are being prescribed off-label by psychiatrists to treat preschool children diagnosed with internalizing disorders. In this review, the current state of evidence is presented for medications used to treat preschool children (ages 2–5 year olds) …",JA Barterian and E Rappuhn and EL Seif and G Watson…,https://downloads.hindawi.com/journals/tswj/2014/286085.pdf
Adolescents at risk for social and test anxiety.,"The temperamental factors behavioral inhibition (BIS) 1 and attentional control (AC) have often been associated with the development of internalizing behaviors in youth as well as in adults (Johnson et al., 2003; Jorm et al., 1999; Muris, Meesters, de Kanter, & Eek …",E Sportel,https://www.researchgate.net/profile/B_Esther_Sportel/publication/269312348_Adolescents_at_Risk_for_Social_and_Test_Anxiety_-_Who_are_at_risk_and_how_can_we_help/links/5486b8270cf268d28f045f5f/Adolescents-at-Risk-for-Social-and-Test-Anxiety-Who-are-at-risk-and-how-can-we-help.pdf
Diretrizes da Associação Médica Brasileira para o tratamento do transtorno de ansiedade social,"INTRODUÇÃO: O transtorno de ansiedade social (TAS) é o transtorno de ansiedade mais comum, freqüentemente sem remissões, sendo comumente associado com importante prejuízo funcional e psicossocial. A Associação Médica Brasileira (AMB), através do"" …",MN Levitan and MHN Chagas and JAS Crippa…,https://bdpi.usp.br/item/002267300
"Trastorno de ansiedad social en la infancia y adolescencia: estado actual, avances recientes y líneas futuras","La revisión de la literatura actual revela un crecimiento significativo del número de estudios de investigación en el campo del trastorno de ansiedad social (TAS) en población infanto-juvenil. Sin embargo, aún hay diversas lagunas y debates sobre distintos aspectos de este …",LJ García-López and JA Piqueras…,https://www.researchgate.net/profile/Candido_Ingles/publication/229433234_Social_anxiety_disorder_in_childhood_and_adolescents_Current_trends_advances_and_future_directions/links/0deec520b4f38f1f85000000.pdf
Análisis de las técnicas psicológicas utilizadas en el trastorno de fobia social en un centro sanitario de psicología,"El objetivo del trabajo es analizar el tratamiento psicológico en la fobia social, identificando niveles de efectividad, técnicas de intervención utilizadas, duración y costes del tratamiento. La muestra consta de 51 pacientes, de edad promedio 30.14 (DT= 8.309), mayoritariamente …",F Ballesteros and FJ Labrador,http://scielo.isciii.es/scielo.php?pid=S1130-52742018000200071&script=sci_arttext&tlng=en
Revisão de Literatura sobre a Produção Científica entre o Transtorno de Ansiedade Social ea Adolescência,"O transtorno de ansiedade social é caracterizado por medo ou ansiedade excessiva diante de situações sociais, que podem ser de desempenho, interação e/ou observação, onde o indivíduo teme a avaliação negativa de outros e tem receio de ser exposto a humilhação ou …",DAG Gomes and AC Badaró…,http://www.seadpsi.com.ar/revistas/index.php/pep/article/download/125/pdf
Assessing and intervening with children with internalizing disorders,"ALTHOUGH THE FOCUS for neuropsychologists may be on acquired brain damage or developmental brain dysfunction, it is critical that they are also aware of neuropsychiatric disorders for diagnostic accuracy, understanding of the course of disorders, and for proper …",JA Miller,
MDT in the Wider Social Context: Opportunities and Challenges on the Road Ahead,"As mentioned throughout, it is likely that dysfunctional behaviors originate from a traumatic childhood that is most commonly encountered in the home. In family-based MDT, the family unit is viewed as the patient by acknowledging the important role that interactions and …",J Swart and CK Bass and JA Apsche,
"The Behavior Problems Resource Kit: Forms and Procedures for Identification, Measurement and Intervention",The Behavior Problems Resource Kit provides over 50 reproducible forms and numerous intervention procedures founded in evidence-based research and standards. These forms and procedures have been successfully employed with children and adolescents having a …,MJ Asher,
Family Mode Deactivation Therapy for Youth: An Introduction,"The financial, societal, and human cost of adolescent mental health problems, most noticeably substance use problems, dysfunctional and criminal behavior, and compounding coexisting disorders are considered to be enormous and typically extend into adulthood …",J Swart and CK Bass and JA Apsche,
Soziale Angststörung,"Zusammenfassung Die Soziale Angststörung gehört zu den häufigsten psychischen Störungen. Sie beinhaltet eine anhaltende und übertriebene Angst vor durch andere und die Vermeidung von sozialen Situationen. Forschungsergebnisse legen nahe, dass in der …",J Schmitz and J Hoyer,
The South African Society of Psychiatrists (SASOP) Treatment Guidelines for Psychiatric Disorders,141 1. Introduction 1.1 Prevalence and burden of disease 1.2 Causes and types of dementia 1.2. 1 Alzheimer's disease 1.2. 2 Vascular dementia–with or without stroke 1.2. 3 Combination of Alzheimer's disease and vascular dementia 1.2. 4 Dementia with Lewy …,S RATEMANE and L ROOS and S SEEDAT and D STEIN…,https://www.researchgate.net/profile/Felix_Potocnik/publication/271183441_The_South_African_Society_of_Psychiatrists_SASOP_Treatment_Guidelines_for_Psychiatric_Disorders/links/552d2c230cf2e089a3ad3fbb/The-South-African-Society-of-Psychiatrists-SASOP-Treatment-Guidelines-for-Psychiatric-Disorders.pdf
Katherine Elliott Zoé Therrien University of Ottawa,There is extensive evidence demonstrating that psychotherapy can be an efficacious and effective health care service for a wide range of commonly experienced mental health and health conditions. This conclusion applies across the lifespan and is based on many …,J Hunsley,http://www.med.uottawa.ca/pprnet/assets/documents/TheEfficacyAndEffectivenessOfPsychologicalTreatments_web.pdf
Sosyal Anksiyete-Reddedilme Duyarlılığı ve Psikolojik Belirtilerin Yapısal Eşitlik Modeliyle İncelenmesi,Özet Bu çalışmanın temel amacı sosyal anksiyete-reddedilme duyarlılığı ve psikolojik belirtiler arasındaki ilişkinin incelenmesidir. Araştırmanın diğer bir amacı ise demografik değişkenlere göre sosyal anksiyete-reddedilme duyarlılığı ve psikolojik belirtilerin farklılaşıp …,M Koça and E Uğura and ÇH Çolakb and MN Yolcua,http://www.academia.edu/download/57138651/erpa-2018-e-book-of-proceedings.pdf#page=293
Transtorno da Ansiedade Social: Tratamento,"OBJETIVO: Orientar e discutir o tratamento farmacológico e psicoterápico do TAS, lembrando que esse transtorno ainda é subdiagnosticado e, portanto, pouco tratado, tendo um início precoce, levando à doença crônica incapacitante e com prevalência estimada de …",MCF Ferrari and AE Nardi and NC Andrada,https://diretrizes.amb.org.br/_BibliotecaAntiga/transtorno_ansiedade_social_tratamento.pdf
Ergenlerde iletişim becerileri psiko-eğitim programının sosyal fobi üzerindeki etkisinin incelenmesi,"Grup danışmanlığı bireysel danışmanlıktan daha kolay uygulanabilir ve sonuçlarının gözlenebilir olması dolayısıyla birçok problemin çözümü üzerinde etkili bir yöntemdir. Araştırmanın amacı, bilişsel ve bilişsel-davranışçı grup danışmanlığı metotları kullanılarak 9 …",Y Bilge and Y Bilge and G Ertekin,http://openaccess.izu.edu.tr/xmlui/bitstream/handle/20.500.12436/373/9%20Ergenlerde%20ileti%C5%9Fim%20becerileri%20psiko-e%C4%9Fitim%20program%C4%B1n%C4%B1n%20sosyal%20fobi%20%C3%BCzerindeki%20etkisinin%20incelenmesi.pdf?sequence=1&isAllowed=y
Redução de sintomas associados à quimioterapia com a técnica da hipnose em crianças que frequentam a consulta de oncologia do Hospital de Santa Maria.,O presente projecto pretende apresentar um projecto de intervenção psicológica que tem como objectivo reduzir os efeitos associados ao tratamento da quimioterapia em crianças diagnosticadas com doença oncológica. A revisão de literatura revela que em contexto de …,NJA Pimentel,http://repositorio.ispa.pt/bitstream/10400.12/3707/1/15556.pdf
Effekt av behandling for angst og depresjon hos barn–systematisk litteratursøk med sortert referanseliste,"Nasjonalt kunnskapssenter for helsetjenesten fikk i oppdrag å finne dokumentasjon om effekt av behandling for angst og depresjon hos barn. Kunnskapssenteret har søkt etter eksisterende retningslinjer, systematiske oversikter og oversikter over …",TK Dalsbø and MW Gundersen and LM Reinar,https://fhi.brage.unit.no/fhi-xmlui/bitstream/handle/11250/2477580/K_Notat_2013_Dalsb%25C3%25B8_Effekt_behandling_angst_barn.pdf?sequence=2
Antidepressiva,"Zusammenfassung „Antidepressiva “umfassen eine heterogene Klasse von Neuro-/Psychopharmaka, die ursprünglich vorwiegend bei Patienten mit depressiven Symptomen eingesetzt wurden, heute aber eine weit über die depressive Störung hinausgehende …",R Taurines and M Gerlach and A Warnke,
Eenzaamheid,"De psychologe probeert eerst om het sociaal functioneren van Mark in kaart te brengen. Zij heeft 
een gesprek met hem over zijn medeleerlingen en zijn vrienden. Mark vult ook een aantal zelfrapporteringsinstrumenten 
in, onder meer de Eenzaamheidsschaal voor Kinderen …",L Goossens,
Treating Adolescents with Family-Based Mindfulness,"Springer Cham Heidelberg New York Dordrecht London © Springer International Publishing 
Switzerland 2015 This work is subject to copyright. All rights are reserved by the Publisher, whether 
the whole or part of the material is concerned, specifically the rights of translation, reprinting …",J Swart and CK Bass and JA Apsche,
Angststörungen und Phobien,Nach der ICD-10-Klassifikation sind Angststörungen durch übermäßig ausgeprägte beziehungsweise dysfunktionale Angstreaktionen charakterisiert. Dabei ist die Angstmit Ausnahme der Trennungsangststörung—nicht auf bestimmte Objekte oder Situationen …,K Klampfl and A Warnke and J Seifert,
Ergenlerde Sosyal Anksiyete Belirtilerini Azaltmaya Yönelik Bilişsel-Davranışçı Bir Grup Terapisi Programının Etkililiğinin Değerlendirilmesi.,"Amaç: Araştırmanın amacı, sosyal anksiyete belirtileri olan ergenlerde bilişsel-davranışçı grup terapisinin etkililiğini belirlemektir. Yöntem: İlk olarak araştırmacılar tarafından sosyal anksiyete düzeyini azaltmak için bir bilişsel-davranışçı grup terapisi programı geliştirilmiştir …",A Aydin and S Tekinsav-Sütcü and O Sorıas,http://apbs.mersin.edu.tr/files/arzu.aydin/Publications_001.pdf
ESTUDIO DEL ABORDAJE MÉDICO DE NIÑOS DE ESCUELA PRIMARIA QUE MANIFIESTAN PROBLEMAS CONDUCTUALES Y DE APRENDIZAJE,"Este trabajo se enmarca en una investigación cuyo objetivo es estudiar la problemática de la utilización de psicofármacos para el tratamiento de niños de escuela primaria en la ciudad de Rosario, que manifiestan trastornos cognitivos y conductuales. En una instancia …",S Brunno and M Mases and F Muraca and ÁR Aragone…,https://www.aacademica.org/000-067/476.pdf
Anxiolytika/Tranquillantien und Hypnotika,"Zusammenfassung Unter die Begriffe Anxiolytika und Tranquillantien (Synonyme: Ataraktika, Psychosedativa, Sedativa, Tranquilizer) werden eine Reihe von Neuro-Psychopharmaka zusammengefasst, die eine vorwiegend dämpfende Wirkung auf die …",J Seifert and T Renner and M Gerlach,
Antidepressiva,"Zusammenfassung Unter dem Begriff „Antidepressiva “(der ältere Begriff „Thymoleptika “wird heute nicht mehr verwendet) wird eine chemisch und pharmakologisch heterogene Klasse von Neuro-Psychopharmaka zusammengefasst, die ursprünglich vorwiegend bei …",R Taurines and C Wewetzer and A Warnke…,
Psikodramanın Sosyal Kaygısı Olan Üniversite Öğrencileri Üzerindeki Pozitif Etkisi,Öz: Bu araştırmanın amacı psikodrama grup oturumlarının üniversitede öğrenim görmekte olan sosyal anksiyete belirtilerine sahip gençler üzerindeki iyileştirici etkisini incelemektir. 2015 yılında yapılan bu araştırmaya özel bir vakıf üniversitesindeki 9 öğrencinin katılımıyla …,Ö Şener,http://tlck.org.tr/wp-content/uploads/2018/09/4.cilt_.pdf#page=151
Wie spezifisch ist evidenzbasierte Kinder-und Jugendlichenpsychotherapie?,"Zusammenfassung Das Paradigma der evidenzbasierten Psychotherapie postuliert die Passung von Therapiemethode, Therapeut, Patient und Störungsbild und möchte gleichwohl generalisierbare Aussagen über die Wirksamkeit von Therapie treffen. In diesem …",L Goldbeck,http://psydok.psycharchives.de/jspui/bitstream/20.500.11780/3303/1/60.20118_4_52263.pdf
Efetividade da Terapia Cognitivo-Comportamental para os Transtornos do Humor e Ansiedade: uma revisão de revisões sistemáticas,"Intervenções em Terapia Cognitivo-Comportamental (TCC) têm sido muito estudadas nos últimos anos, tendo em vista evidências da sua efetividade para diversos transtornos da saúde. Este estudo apresenta uma revisão de revisões sistemáticas sobre a efetividade da …",D Dewes and M da Silva Oliveira and I Andretta…,https://dialnet.unirioja.es/descarga/articulo/5154984.pdf
Revisión de evidencias científicas de la terapia cognitivo-conductual,"El aumento de los trastornos mentales en los países desarrollados plantea un problema importante. Teniendo en cuenta los progresos sustanciales en los últimos años de los tratamientos psicológicos, la psicología, especialmente la terapia cognitivo conductual …",JJG Galve,https://dialnet.unirioja.es/descarga/articulo/2867904.pdf
